2021-05-28 18:32:05.960 | INFO     | __main__:main:57 - Preparing data...
2021-05-28 18:32:06.025 | INFO     | __main__:main:76 - Number of articles in IAA set: 152
2021-05-28 18:32:06.209 | INFO     | __main__:main:85 - Creating confusion matrices...
2021-05-28 18:32:06.209 | INFO     | iaastudy.confusion_matrices:cms_over_annotator_pairs:29 - Getting confusion matrices on layer events, on function _fallback_match
2021-05-28 18:32:06.210 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:73 - Comparing: gold eventdna_anno_4, pred eventdna_anno_3
2021-05-28 18:32:06.210 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Waalse minister van Dierenwelzijn wil dwangvoederen verbieden]
	PREDS	 ['Waalse minister van Dierenwelzijn wil dwangvoederen verbieden']

2021-05-28 18:32:06.211 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Tegen het einde van deze regeerperiode , volgend jaar , wil de Waalse minister van Dierenwelzijn Carlo Di Antonio ( CDH ) werk gemaakt hebben van een verbod op het dwangvoederen van ganzen]
	PREDS	 ['Tegen het einde van deze regeerperiode , volgend jaar , wil de Waalse minister van Dierenwelzijn Carlo Di Antonio ( CDH ) werk gemaakt hebben van een verbod op het dwangvoederen van ganzen']

2021-05-28 18:32:06.211 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Dat schrijft La Dernière Heure dinsdag]
	EVENTS IN DOC
		

2021-05-28 18:32:06.211 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Trump kondigt heffingen op invoer van staal en aluminium aan]
	PREDS	 ['Trump kondigt heffingen op invoer van staal en aluminium aan', 'heffingen op invoer van staal en aluminium']

2021-05-28 18:32:06.211 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen]
	PREDS	 ['De Amerikaanse president Donald Trump heeft donderdag bevestigd heffingen op de invoer van staal en aluminium te zullen instellen']

2021-05-28 18:32:06.212 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [kondigt tegenmaatregelen aan]
	EVENTS IN DOC
		De Europese Unie

2021-05-28 18:32:06.212 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Bobbejaanland gelast vuurwerk af]
	PREDS	 ['Bobbejaanland gelast vuurwerk af']

2021-05-28 18:32:06.212 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [ongeluk bij attractie]
	PREDS	 ['ongeluk bij attractie']

2021-05-28 18:32:06.212 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [In Bobbejaanland is zaterdagmiddag een Antwerpse zestigplusser een drietal meter naar beneden gevallen]
	PREDS	 ['In Bobbejaanland is zaterdagmiddag een Antwerpse zestigplusser een drietal meter naar beneden gevallen']

2021-05-28 18:32:06.212 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Het pretpark gelast uit respect het geplande vuurwerk af]
	PREDS	 ['Het pretpark gelast uit respect het geplande vuurwerk af']

2021-05-28 18:32:06.213 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [België en Groot-Brittannië slaan handen in elkaar in strijd tegen transmigratie]
	PREDS	 ['België en Groot-Brittannië slaan handen in elkaar in strijd tegen transmigratie']

2021-05-28 18:32:06.213 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [België en Groot-Brittannië gaan samenwerken in de strijd tegen transmigratie]
	PREDS	 ['België en Groot-Brittannië gaan samenwerken in de strijd tegen transmigratie .']

2021-05-28 18:32:06.213 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Dat zijn minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen overeengekomen met de Britse binnenlandminister Amber Rudd]
	PREDS	 ['Dat zijn minister van Binnenlandse Zaken Jan Jambon en staatssecretaris voor Asiel en Migratie Theo Francken maandag tijdens een bezoek aan Londen overeengekomen met de Britse binnenlandminister Amber']

2021-05-28 18:32:06.214 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Israël valt doelwitten Hamas aan]
	PREDS	 ['Israël valt doelwitten Hamas aan na explosie']

2021-05-28 18:32:06.214 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [explosie]
	PREDS	 ['explosie']

2021-05-28 18:32:06.214 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Het Israëlisch leger heeft woensdag naar eigen zeggen militaire doelwitten van Hamas aangevallen in Gaza]
	PREDS	 ['Het Israëlisch leger heeft woensdag naar eigen zeggen militaire doelwitten van Hamas aangevallen in Gaza']

2021-05-28 18:32:06.215 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [De acties]
	PREDS	 ['De acties']

2021-05-28 18:32:06.215 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [een bomexplosie nabij de grens tussen de Palestijnse enclave en Israël]
	PREDS	 ['een bomexplosie nabij de grens tussen de Palestijnse enclave en Israël']

2021-05-28 18:32:06.215 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:167 - 
:(	No match found: 
	GOLD	 [Er zijn geen gewonden gemeld]
	EVENTS IN DOC
		

2021-05-28 18:32:06.216 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [peetvader van Kroatisch voetbal vliegt achter de tralies]
	PREDS	 ['peetvader van Kroatisch voetbal vliegt achter de tralies']

2021-05-28 18:32:06.216 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
	GOLD	 [Real-speler riskeert straf]
	PREDS	 ['Real-speler riskeert straf']

2021-05-28 18:32:06.216 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:148 - 
OK	Found matches: 
